mod:        121
prime:      False
card:       109
units:      2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120
generators: 

  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120
 12  23  34  45  56  67  78  89 100 111   1  12  23  34  45  56  67  78  89 100 111   1  12  23  34  45  56  67  78  89 100 111   1  12  23  34  45  56  67  78  89 100 111   1  12  23  34  45  56  67  78  89 100 111   1  12  23  34  45  56  67  78  89 100 111   1  12  23  34  45  56  67  78  89 100 111   1  12  23  34  45  56  67  78  89 100 111   1  12  23  34  45  56  67  78  89 100 111   1  12  23  34  45  56  67  78  89 100 111   1  12  23  34  45  56  67  78  89 100 111 
 13  48  19   5  65 119  95  25  83 111 112   4  52  71  76  20  18 113  17 100  90  81  85  16  87  42  62  80  72  89  68  37 118  82  98  64 106  47   6  78  46 114  30  27 109  86  29  14  61  67  24  70  63  93 120 108  73 102 116  56   2  26  96  38  10   9 117  69  50  45 101 103   8 104  21  31  40  36 105  34  79  59  41  49  32  53  84   3  39  23  57  15  74 115  43  75   7  91  94  12  35  92 107  60  54  97  51  58  28   1  13  48  19   5  65 119  95  25  83 111 
 14  75  82  59 100  69 119  93  92  78   3  42 104   4  56  58  86 115  37  34 113   9   5  70  12  47  53  16 103 111 102  97  27  15  89  36  20  38  48  67  91  64  49  81  45  25 108  60 114  23  80  31  71  26   1  14  75  82  59 100  69 119  93  92  78   3  42 104   4  56  58  86 115  37  34 113   9   5  70  12  47  53  16 103 111 102  97  27  15  89  36  20  38  48  67  91  64  49  81  45  25 108  60 114  23  80  31  71  26   1  14  75  82  59 100  69 119  93  92  78 
 15 104 108  47 100  48 115  31 102  78  81   5  75  36  56 114  16 119  91  34  26  27  42  25  12  59  38  86  80 111  92  49   9  14  89   4  60  53  69  67  37  71  97   3  45  70  82  20  58  23 103  93  64 113   1  15 104 108  47 100  48 115  31 102  78  81   5  75  36  56 114  16 119  91  34  26  27  42  25  12  59  38  86  80 111  92  49   9  14  89   4  60  53  69  67  37  71  97   3  45  70  82  20  58  23 103  93  64 113   1  15 104 108  47 100  48 115  31 102  78 
 16  14 103  75 111  82 102  59  97 100  27  69  15 119  89  93  36  92  20  78  38   3  48  42  67 104  91   4  64  56  49  58  81  86  45 115  25  37 108  34  60 113 114   9  23   5  80  70  31  12  71  47  26  53   1  16  14 103  75 111  82 102  59  97 100  27  69  15 119  89  93  36  92  20  78  38   3  48  42  67 104  91   4  64  56  49  58  81  86  45 115  25  37 108  34  60 113 114   9  23   5  80  70  31  12  71  47  26  53   1  16  14 103  75 111  82 102  59  97 100 
 17  47  73  31  43   5  85 114   2  34  94  25  62  86  10  49 107   4  68  67  50   3  51  20  98  93   8  15  13 100   6 102  40  75  65  16  30  26  79  12  83  80  29   9  32  60  52  37  24  45  39  58  18  64 120 104  74  48  90  78 116  36   7 119  87  27  96  59  35 111  72  14 117  53  54  71 118  70 101  23  28 113 106 108  21 115  19  81  46  56 105  91  95  42 109  38  41  92 112  89  61  69  84  97  76  82  63 103  57   1  17  47  73  31  43   5  85 114   2  34 
 18  82  24  69  32  92  83  42  30  56  40 115  13 113  98  70  50  53 107 111  62  27   2  36  43  48  17  64  63  45  84  60 112  80 109  26 105  75  19 100 106  93 101   3  54   4  72  86  96  34   7   5  90  47 120 103  39  97  52  89  29  38  79  91  65  81   6 108   8  23  51  71  68  14  10  59  94 119  85  78  73 104  57  58  76  37  61   9  41  12  95  16  46 102  21  15  28  20 118  67 117  49  35  25  87 114 116  31  74   1  18  82  24  69  32  92  83  42  30  56 
 19 119  83   4  76 113  90  16  62  89 118  64   6 114 109  14  24  93  73  56  96   9  50 103  21  36  79  49  84  23  74  75  94  92  54  58  13   5  95 111  52  20  17  81  87  80  68  82 106  78  30  86  61  70 120 102   2  38 117  45   8  31 105  59  32   3  57 115   7  12 107  97  28  48  65  25 112  71  18 100  85  42  72  37  98  47  46  27  29  67  63 108 116  26  10  69 101 104  40  34  41  53  39  15  43  91  35  60  51   1  19 119  83   4  76 113  90  16  62  89 
 20  37  14  38  34  75  48 113  82  67   9  59  91   5 100  64  70  69  49  12 119  81  47  93  45  53  92  25  16  78 108 103   3  60 111  42 114 102 104  23  97   4  80  27  56  31  15  58  71  89  86  26  36 115   1  20  37  14  38  34  75  48 113  82  67   9  59  91   5 100  64  70  69  49  12 119  81  47  93  45  53  92  25  16  78 108 103   3  60 111  42 114 102 104  23  97   4  80  27  56  31  15  58  71  89  86  26  36 115   1  20  37  14  38  34  75  48 113  82  67 
 21  78  65  34 109 111  32  67  76  23 120 100  43  56  87  12  10  89  54  45  98   1  21  78  65  34 109 111  32  67  76  23 120 100  43  56  87  12  10  89  54  45  98   1  21  78  65  34 109 111  32  67  76  23 120 100  43  56  87  12  10  89  54  45  98   1  21  78  65  34 109 111  32  67  76  23 120 100  43  56  87  12  10  89  54  45  98   1  21  78  65  34 109 111  32  67  76  23 120 100  43  56  87  12  10  89  54  45  98   1  21  78  65  34 109 111  32  67  76  23 
 23  45  67  89 111  12  34  56  78 100   1  23  45  67  89 111  12  34  56  78 100   1  23  45  67  89 111  12  34  56  78 100   1  23  45  67  89 111  12  34  56  78 100   1  23  45  67  89 111  12  34  56  78 100   1  23  45  67  89 111  12  34  56  78 100   1  23  45  67  89 111  12  34  56  78 100   1  23  45  67  89 111  12  34  56  78 100   1  23  45  67  89 111  12  34  56  78 100   1  23  45  67  89 111  12  34  56  78 100   1  23  45  67  89 111  12  34  56  78 100 
 24  92  30 115  98  53  62  36  17  45 112  26  19  93  54  86   7  47  39  89  79  81   8  71  10 119  73  58  61  12  46  15 118  49  87  31  18  69  83  56  13  70 107  27  43  64  84  80 105 100 101   4  96   5 120  97  29  91   6  23  68  59  85 104  76   9  95 102  28  67  35 114  74  82  32  42  40 113  50 111   2  48  63  60 109  75 106   3  72  34  90 103  52  38  65 108  51  14  94  78  57  37  41  16  21  20 117  25 116   1  24  92  30 115  98  53  62  36  17  45 
 25  20  16  37  78  14 108  38 103  34   3  75  60  48 111 113  42  82 114  67 102   9 104  59  23  91  97   5   4 100  80  64  27  70  56  69  31  49  15  12  58 119  71  81  89  47  86  93  26  45  36  53 115  92   1  25  20  16  37  78  14 108  38 103  34   3  75  60  48 111 113  42  82 114  67 102   9 104  59  23  91  97   5   4 100  80  64  27  70  56  69  31  49  15  12  58 119  71  81  89  47  86  93  26  45  36  53 115  92   1  25  20  16  37  78  14 108  38 103  34 
 26  71  31  80  23 114  60 108  25  45  81  49  64  91  67  48  38  20  36  89  15  27  97 102 111 103  16  53  47  12  70   5   9 113  34  37 115  86  58  56   4 104  42   3  78  92  93 119  69 100  59  82  75  14   1  26  71  31  80  23 114  60 108  25  45  81  49  64  91  67  48  38  20  36  89  15  27  97 102 111 103  16  53  47  12  70   5   9 113  34  37 115  86  58  56   4 104  42   3  78  92  93 119  69 100  59  82  75  14   1  26  71  31  80  23 114  60 108  25  45 
 27   3  81   9   1  27   3  81   9   1  27   3  81   9   1  27   3  81   9   1  27   3  81   9   1  27   3  81   9   1  27   3  81   9   1  27   3  81   9   1  27   3  81   9   1  27   3  81   9   1  27   3  81   9   1  27   3  81   9   1  27   3  81   9   1  27   3  81   9   1  27   3  81   9   1  27   3  81   9   1  27   3  81   9   1  27   3  81   9   1  27   3  81   9   1  27   3  81   9   1  27   3  81   9   1  27   3  81   9   1  27   3  81   9   1  27   3  81   9   1 
 28  58  51  97  54  60 107  92  35  12  94  91   7  75  43 115  74  15  57  23  39   3  84  53  32  49  41  59  79  34 105  36  40  31  21 104   8 103 101  45  50  69 117   9  10  38  96  26   2  56 116 102  73 108 120  93  63  70  24  67  61  14  29  86 109  27  30 114  46  78   6  47 106  64  98  82 118  37  68  89  72  80  62  42  87  16  85  81  90 100  17 113  18  20  76  71  52   4 112 111  83  25  95 119  65   5  19  48  13   1  28  58  51  97  54  60 107  92  35  12 
 29 115  68  36  76  26  28  86  74  89  40  71   2  58 109  15  72  31  52  56  51  27  57  80  21   4 116  97  30  23  62 104 112 102  54 114  39  42   8 111  73  60  46   3  87 103  83 108 107  78  84  16 101  25 120  92   6  53  85  45  95  93  35  47  32  81  50 119  63  12 106  49  90  69  65  70  94  64  41 100 117   5  24  91  98  59  17   9  19  67   7  82  79 113  10  48  61  75 118  34  18  38  13  14  43  37 105  20  96   1  29 115  68  36  76  26  28  86  74  89 
 30  53  17  26  54  47  79  71  73  12 118  31  83  70  43  80 101   5  29  23  85   9  28 114  32 113   2  60 106  34  52 108  94  37  21  25  24 115  62  45  19  86  39  81  10  58  46  49  18  56 107  64 105   4 120  91  68 104  95  67  74  42  50  48 109   3  90  38  51  78  41  20 116  92  98  36 112  93   7  89   8 119  61  15  87  69  13  27  84 100  96  97   6  59  76 102  35  82  40 111  63  75  72 103  65  14  57  16 117   1  30  53  17  26  54  47  79  71  73  12 
 31 114  25  49  67  20  15 102  16  12   9  37  58 104  78 119  59  14  71  23 108  81  91  38  89  97 103  47   5  34  86   4   3  93 100  75  26  80  60  45  64  48  36  27 111  53  70 113 115  56  42  92  69  82   1  31 114  25  49  67  20  15 102  16  12   9  37  58 104  78 119  59  14  71  23 108  81  91  38  89  97 103  47   5  34  86   4   3  93 100  75  26  80  60  45  64  48  36  27 111  53  70 113 115  56  42  92  69  82   1  31 114  25  49  67  20  15 102  16  12 
 32  56  98 111  43  45 109 100  54  34 120  89  65  23  10  78  76  12  21  67  87   1  32  56  98 111  43  45 109 100  54  34 120  89  65  23  10  78  76  12  21  67  87   1  32  56  98 111  43  45 109 100  54  34 120  89  65  23  10  78  76  12  21  67  87   1  32  56  98 111  43  45 109 100  54  34 120  89  65  23  10  78  76  12  21  67  87   1  32  56  98 111  43  45 109 100  54  34 120  89  65  23  10  78  76  12  21  67  87   1  32  56  98 111  43  45 109 100  54  34 
 34  67 100  12  45  78 111  23  56  89   1  34  67 100  12  45  78 111  23  56  89   1  34  67 100  12  45  78 111  23  56  89   1  34  67 100  12  45  78 111  23  56  89   1  34  67 100  12  45  78 111  23  56  89   1  34  67 100  12  45  78 111  23  56  89   1  34  67 100  12  45  78 111  23  56  89   1  34  67 100  12  45  78 111  23  56  89   1  34  67 100  12  45  78 111  23  56  89   1  34  67 100  12  45  78 111  23  56  89   1  34  67 100  12  45  78 111  23  56  89 
 35  15  41 104  10 108  29  47  72 100 112  48 107 115  32  31 117 102  61  78  68  81  52   5  54  75  84  36  50  56  24 114 118  16  76 119  51  91  39  34 101  26  63  27  98  42  18  25  28  12  57  59   8  38 120  86 106  80  17 111  13  92  74  49  21   9  73  14   6  89  90   4  19  60  43  53  40  69 116  67  46  37  85  71  65  97   7   3 105  45   2  70  30  82  87  20  95  58  94  23  79 103  96  93 109  64  62 113  83   1  35  15  41 104  10 108  29  47  72 100 
 36  86  71  15  56  80  97 104 114 111   3 108  16  92  45  47 119  49  70 100  91   9  82  48  34  14  20 115  26  89  58  31  27   4  23 102  42  60 103  78  25  53  93  81  12  69  64   5  59  67 113  75  38  37   1  36  86  71  15  56  80  97 104 114 111   3 108  16  92  45  47 119  49  70 100  91   9  82  48  34  14  20 115  26  89  58  31  27   4  23 102  42  60 103  78  25  53  93  81  12  69  64   5  59  67 113  75  38  37   1  36  86  71  15  56  80  97 104 114 111 
 37  38  75 113  67  59   5  64  69  12  81  93  53  25  78 103  60  42 102  23   4  27  31  58  89  26 115  20  14  34  48  82   9  91 100  70  49 119  47  45  92  16 108   3 111 114 104  97  80  56  15  71  86  36   1  37  38  75 113  67  59   5  64  69  12  81  93  53  25  78 103  60  42 102  23   4  27  31  58  89  26 115  20  14  34  48  82   9  91 100  70  49 119  47  45  92  16 108   3 111 114 104  97  80  56  15  71  86  36   1  37  38  75 113  67  59   5  64  69  12 
 38 113  59  64  12  93  25 103  42  23  27  58  26  20  34  82  91  70 119  45  16   3 114  97  56  71  36  37  75  67   5  69  81  53  78  60 102   4  31  89 115  14  48   9 100  49  47  92 108 111 104  80  15  86   1  38 113  59  64  12  93  25 103  42  23  27  58  26  20  34  82  91  70 119  45  16   3 114  97  56  71  36  37  75  67   5  69  81  53  78  60 102   4  31  89 115  14  48   9 100  49  47  92 108 111 104  80  15  86   1  38 113  59  64  12  93  25 103  42  23 
 39  69  29  42  65 115   8  70  68 111  94  36  73  64  76  60  41  26  46 100  28   3 117  86  87   5  74 103  24  89  83  91  40 108  98  71 107  59   2  78  17  58  84   9 109  16  19  15 101  67  72  25   7  31 120  82  52  92  79  56   6 113  51  53  10  27  85  48  57  45  61  80  95  75  21  93 118   4  35  34 116  47  18  97  32  38  30  81  13  23  50  14  62 119  43 104  63  37 112  12 105 102 106  20  54  49  96 114  90   1  39  69  29  42  65 115   8  70  68 111 
 40  27 112   3 120  81  94   9 118   1  40  27 112   3 120  81  94   9 118   1  40  27 112   3 120  81  94   9 118   1  40  27 112   3 120  81  94   9 118   1  40  27 112   3 120  81  94   9 118   1  40  27 112   3 120  81  94   9 118   1  40  27 112   3 120  81  94   9 118   1  40  27 112   3 120  81  94   9 118   1  40  27 112   3 120  81  94   9 118   1  40  27 112   3 120  81  94   9 118   1  40  27 112   3 120  81  94   9 118   1  40  27 112   3 120  81  94   9 118   1 
 41 108  72  48  32 102  68   5  84  56 118 119  39  26  98  25  57  38 106 111  74   9   6   4  43  69  46  71   7  45  30  20  94 103 109 113  35 104  29 100 107  31  61  81  54  36  24  16  51  34  63  42  28  59 120  80  13  49  73  89  19  53 116  37  65   3   2  82  95  23  96  64  83  15  10  47 112 115 117  78  52  75  50 114  76  91 101  27  18  12   8  86  17  92  21  14  90  60  40  67  85  97 105  70  87  58  79  93  62   1  41 108  72  48  32 102  68   5  84  56 
 42  70  36  60 100  86 103  91  71  78   9  15  25  82  56  53  48  80  93  34  97  81  14 104  12  20 114  69 115 111  64  26   3   5  89 108  59  58  16  67  31  92 113  27  45  75   4  47  38  23 119  37 102  49   1  42  70  36  60 100  86 103  91  71  78   9  15  25  82  56  53  48  80  93  34  97  81  14 104  12  20 114  69 115 111  64  26   3   5  89 108  59  58  16  67  31  92 113  27  45  75   4  47  38  23 119  37 102  49   1  42  70  36  60 100  86 103  91  71  78 
 43  34  10  67  98 100  65  12  32  45 120  78  87 111  54  23  21  56 109  89  76   1  43  34  10  67  98 100  65  12  32  45 120  78  87 111  54  23  21  56 109  89  76   1  43  34  10  67  98 100  65  12  32  45 120  78  87 111  54  23  21  56 109  89  76   1  43  34  10  67  98 100  65  12  32  45 120  78  87 111  54  23  21  56 109  89  76   1  43  34  10  67  98 100  65  12  32  45 120  78  87 111  54  23  21  56 109  89  76   1  43  34  10  67  98 100  65  12  32  45 
 45  89  12  56 100  23  67 111  34  78   1  45  89  12  56 100  23  67 111  34  78   1  45  89  12  56 100  23  67 111  34  78   1  45  89  12  56 100  23  67 111  34  78   1  45  89  12  56 100  23  67 111  34  78   1  45  89  12  56 100  23  67 111  34  78   1  45  89  12  56 100  23  67 111  34  78   1  45  89  12  56 100  23  67 111  34  78   1  45  89  12  56 100  23  67 111  34  78   1  45  89  12  56 100  23  67 111  34  78   1  45  89  12  56 100  23  67 111  34  78 
 46  59  52  93  43  42 117  58   6  34 112  70  74  16  10  97 106  36  83  67  57  81  96  60  98  31  95  14  39 100   2  92 118 104  65  86  84 113 116  12  68 103  19  27  32  20  73  91  72  45  13 114  41  71 120  75  62  69  28  78  79   4  63 115  87   9  51  47 105 111  24  15  85  38  54  64  40  25  61  23  90  26 107  82  21 119  29   3  17  56  35  37   8   5 109  53  18 102  94  89 101  48  30  49  76 108   7  80  50   1  46  59  52  93  43  42 117  58   6  34 
 47  31   5 114  34  25  86  49   4  67   3  20  93  15 100 102  75  16  26  12  80   9  60  37  45  58  64 104  48  78  36 119  27  59 111  14  53  71  70  23 113 108 115  81  56  91  42  38  92  89  69  97  82 103   1  47  31   5 114  34  25  86  49   4  67   3  20  93  15 100 102  75  16  26  12  80   9  60  37  45  58  64 104  48  78  36 119  27  59 111  14  53  71  70  23 113 108 115  81  56  91  42  38  92  89  69  97  82 103   1  47  31   5 114  34  25  86  49   4  67 
 48   5 119  25 111   4  71  20 113 100  81  16  42  80  89  37  82  64  47  78 114  27  86  14  67  70  93 108 102  56  26  38   9  69  45 103 104  31  36  34  59  49  53   3  23  15 115  75  91  12  92  60  97  58   1  48   5 119  25 111   4  71  20 113 100  81  16  42  80  89  37  82  64  47  78 114  27  86  14  67  70  93 108 102  56  26  38   9  69  45 103 104  31  36  34  59  49  53   3  23  15 115  75  91  12  92  60  97  58   1  48   5 119  25 111   4  71  20 113 100 
 49 102  37 119  23  38  47   4  75  45  27 113  92  31  67  16  58  59 108  89   5   3  26  64 111 115  69 114  20  12 104  14  81  97  34  93  80  48  53  56  82  25  15   9  78  71  91 103  86 100  60  36  70  42   1  49 102  37 119  23  38  47   4  75  45  27 113  92  31  67  16  58  59 108  89   5   3  26  64 111 115  69 114  20  12 104  14  81  97  34  93  80  48  53  56  82  25  15   9  78  71  91 103  86 100  60  36  70  42   1  49 102  37 119  23  38  47   4  75  45 
 50  80   7 108  76  49  30  48 101  89  94 102  18  53 109   5   8  37  35  56  17   3  29 119  21  82 107  26  90  23  61  25  40  64  54  38  85  15  24 111 105  47  51   9  87 115  63   4  79  78  28  69  62  75 120  71  41 114  13  45  72  91  73  20  32  27  19 103  68  12 116 113  84  86  65 104 118  92   2 100  39  14  95  31  98  60  96  81  57  67  83  36 106  97  10  16  74  70 112  34   6  58 117  42  43  93  52  59  46   1  50  80   7 108  76  49  30  48 101  89 
 51  60  35  91  43  15  39  53  41  34  40 104 101  69  10  26 116 108  63  67  29  27  46  47  98  37  72  42  85 100  18  71 112  25  65  48  28  97 107  12   7 115  57   3  32  59 105  31   8  45 117  38   2 102 120  70  61  86  30  78 106  82  68  80  87  81  17  20  52 111  95   5  13  58  54  92  94  75  74  23  84  49  79  36  21 103  50   9  96  56  73  93  24  14 109 114   6  64 118  89  62  16  90 113  76   4  83 119  19   1  51  60  35  91  43  15  39  53  41  34 
 52  42   6  70  10  36  57  60  95 100 118  86 116 103  32  91  13  71  62  78  63   9 105  15  54  25  90  82  29  56   8  53  94  48  76  80  46  93 117  34  74  97  83  81  98  14   2 104  84  12  19  20  72 114 120  69  79 115  51 111  85  64  61  26  21   3  35   5  18  89  30 108  50  59  43  58 112  16 106  67  96  31  39  92  65 113  68  27  73  45  41  75  28   4  87  47  24  38  40  23 107 119  17  37 109 102 101  49   7   1  52  42   6  70  10  36  57  60  95 100 
 53  26  47  71  12  31  70  80   5  23   9 114 113  60  34 108  37  25 115  45  86  81  58  49  56  64   4  91 104  67  42  48   3  38  78  20  92  36  93  89 119  15  69  27 100  97  59 102  82 111  75 103  14  16   1  53  26  47  71  12  31  70  80   5  23   9 114 113  60  34 108  37  25 115  45  86  81  58  49  56  64   4  91 104  67  42  48   3  38  78  20  92  36  93  89 119  15  69  27 100  97  59 102  82 111  75 103  14  16   1  53  26  47  71  12  31  70  80   5  23 
 54  12  43  23  32  34  21  45  10  56 120  67 109  78  98  89  87 100  76 111  65   1  54  12  43  23  32  34  21  45  10  56 120  67 109  78  98  89  87 100  76 111  65   1  54  12  43  23  32  34  21  45  10  56 120  67 109  78  98  89  87 100  76 111  65   1  54  12  43  23  32  34  21  45  10  56 120  67 109  78  98  89  87 100  76 111  65   1  54  12  43  23  32  34  21  45  10  56 120  67 109  78  98  89  87 100  76 111  65   1  54  12  43  23  32  34  21  45  10  56 
 56 111  45 100  34  89  23  78  12  67   1  56 111  45 100  34  89  23  78  12  67   1  56 111  45 100  34  89  23  78  12  67   1  56 111  45 100  34  89  23  78  12  67   1  56 111  45 100  34  89  23  78  12  67   1  56 111  45 100  34  89  23  78  12  67   1  56 111  45 100  34  89  23  78  12  67   1  56 111  45 100  34  89  23  78  12  67   1  56 111  45 100  34  89  23  78  12  67   1  56 111  45 100  34  89  23  78  12  67   1  56 111  45 100  34  89  23  78  12  67 
 57 103  63  82  76  97  84  69  61  89 112  92  41  38 109  42  95  91 105  56  46  81  19 115  21 108 106 113  28  23 101  70 118  71  54  53 117  14  72 111  35  59  96  27  87 119   7  36 116  78  90  48  74 104 120  64  18  58  39  45  24  37  52  60  32   9  29  80  83  12  79  26  30  16  65  75  40 102   6 100  13  15   8  93  98  20  51   3  50  67  68   4 107  49  10  86  62  25  94  34   2 114  85   5  43  31  73  47  17   1  57 103  63  82  76  97  84  69  61  89 
 58  97  60  92  12  91  75 115  15  23   3  53  49  59  34  36  31 104 103  45  69   9  38  26  56 102 108  93  70  67  14  86  27 114  78  47  64  82  37  89  80  42  16  81 100 113  20  71   4 111  25 119   5  48   1  58  97  60  92  12  91  75 115  15  23   3  53  49  59  34  36  31 104 103  45  69   9  38  26  56 102 108  93  70  67  14  86  27 114  78  47  64  82  37  89  80  42  16  81 100 113  20  71   4 111  25 119   5  48   1  58  97  60  92  12  91  75 115  15  23 
